Well Count,Total Water (bbl),Total Oil (bbl),Total Gas (cf),State,County,Average Water Per Well (bbl),Average TD (ft),Average Lateral Length (ft),Average GL Elevation (ft),Average Oil Per Well (bbl),Average Gas Per Well (cf),Average Emissions Per Well (tons),State,County,Pollutant,Emissions (tons),Pollutant,Emissions (tons),Pollutant,Emissions (tons),,
1074,492000000,720000000,2000000000,Alaska,Beechy Point,458101,10701,3886,12,670391,1862197,5,Alaska,Beechy Point,Sulfur Dioxide,3245.272,Carbon Monoxide,1147.677,Nitrogen Oxides,642.23,,
234,49000000,46000000,58000000000,Alaska,Harisson Bay,209402,13165,6592,26,196581,247863248,0,Alaska,Harisson Bay,,,,,,,,
76,105000000,95000000,51000000000,Alaska,Kenai,1381579,11584,1755,4,1250000,671052632,2607,Alaska,Kenai,Carbon Dioxide,175739.2,Carbon Monoxide,18476.03,Methanol,2832.31,Nitrogen Oxides,1047.05
46,472000000,268000,901000000,Arkansas,Columbia,10260870,8342,1913,112,5826,19586957,1354,Arkansas,Columbia,Carbon Dioxide,59514.47,Carbon Monoxide,1629.17,Methanol,1001.51,Nitrogen Oxides,121.1
796,17000000,967000,984000000,California,Kern,21357,1546,159,14,1215,1236181,2035,California,Kern,Carbon Dioxide,1589168,Carbon Monoxide,7094.3,Methanol,11658.05,Ammonia,11658.05
412,8000000,417000,135000000,California,Los Angeles,19417,4026,502,21,1012,327670,40787,California,Los Angeles,Carbon Dioxide,16736800,Carbon Monoxide,57544.61,Methane,7575.39,Ammonia,2455.52
119,108000,32000,29000000,California,Ventura,908,12716,119,0,269,243697,11196,California,Ventura,Carbon Dioxide,1325815,Carbon Monoxide,4432.55,Methanol,1608.05,Nitrogen Oxides,523.62
25,2000000,271000,22000000,California,Monterey,80000,2846,735,231,10840,880000,137094,California,Monterey,Carbon Dioxide,3213986,Carbon Monoxide,199026,Methanol,10070.17,Nitrogen Oxides,4265.42
15,436000,11000,1000000,California,San Luis Obispo,29067,3695,298,12,733,66667,515,California,San Luis Obispo,Carbon Dioxide,52.80714,Carbon Monoxide,4650.042,Ammonia,1852.047,Nitrogen Oxides,1170.841
37,4000000,37000,4000000000,Florida,Santa Rosa,108108,15935,226,166,1000,108108108,13847,Florida,Santa Rosa,Carbon Dioxide,482448,Carbon Monoxide,27849,Methane,1416.81,Nitrogen Oxides,633.19
814,12000,2000000,2000000000,Louisianna,Caddo,15,1379,4232,21,2457,2457002,786,Louisianna,Caddo,Carbon Dioxide,629756.4,Carbon Monoxide,7806.68,Methanol,1363.55,Nitrogen Oxides,900.55
92,218000,1000000,7000000000,Louisianna,Acadia,2370,6685,4743,39,10870,76086957,2945,Louisianna,Acadia,Carbon Dioxide,198384.1,Carbon Monoxide,69674.23,Methanol,2278.885,Nitrogen Oxides,613.3605
46,84000,3000000,7000000000,Louisianna,Beauregard,1826,7331,5066,5,65217,152173913,2993,Louisianna,Beauregard,Carbon Dioxide,128380,Carbon Monoxide,7162.21,Methanol,1703.2,Nitrogen Oxides,434.43
8,909000,1000000,2000000,Louisianna,Breton Sound,113625,8175,2593,-1,125000,250000,0,Louisianna,Breton Sound,,,,,,,,
131,49000,5000000,5000000000,Louisianna,Claibourne,374,3051,8495,25,38168,38167939,431,Louisianna,Claibourne,Carbon Dioxide,52266.7,Carbon Monoxide,2985.945,Methanol,1033.516,Nitrogen Oxides,123.8012
315,1000000,3000000,2000000000,Louisianna,La Salle,3175,2455,364,7,9524,6349206,109,Louisianna,La Salle,Carbon Dioxide,31513.35,Carbon Monoxide,1577.11,Methanol,1004.3,Nitrogen Oxides,232.29
127,47000,4000000,44000000000,Louisianna,LaFourche,370,6827,5161,0,31496,346456693,2192,Louisianna,LaFourche,Carbon Dioxide,268633,Carbon Monoxide,8481,Methanol,903.68,Nitrogen Oxides,364.9
115,24000,804000,5000000000,Louisianna,Lincoln,209,8385,5210,24,6991,43478261,1278,Louisianna,Lincoln,Carbon Dioxide,144220,Carbon Monoxide,1782.51,Methanol,657.47,Nitrogen Oxides,312.76
42,542000,16000000,18000000000,Louisianna,Main Pass,12905,8938,3275,0,380952,428571429,0,Louisianna,Main Pass,,,,,,,,
132,3000000,16000000,88000000000,Louisianna,Plaquemine,22727,8370,5001,0,121212,666666667,1469,Louisianna,Plaquemine,Carbon Dioxide,184422,Carbon Monoxide,4490,Methanol,328.64,Nitrogen Oxides,4617
32,158000,3000000,23000000000,Louisianna,Pointe Coupee,4938,8500,6310,2,93750,718750000,2225,Louisianna,Pointe Coupee,Carbon Dioxide,65617,Carbon Monoxide,4466,Methanol,887,Nitrogen Oxides,231.56
66,249000,12000000,9000000000,Louisianna,South Pass,3773,8448,1402,0,181818,136363636,0,Louisianna,South Pass,,,,,,,,
109,81000,2000000,59000000000,Louisianna,St. Landry,743,8052,2178,2,18349,541284404,2202,Louisianna,St. Landry,Carbon Dioxide,235030,Carbon Monoxide,2996,Methanol,1320,Nitrogen Oxides,698
123,2000000,7000000,44000000000,Louisianna,Vermilion,16260,5473,5414,1,56911,357723577,2611,Louisianna,Vermilion,Carbon Dioxide,295299,Carbon Monoxide,23933,Methane,1176,Nitrogen Oxides,773
20,3000000,451000,262000000,Michigan,Claire,150000,5265,5265,275,22550,13100000,5548,Michigan,Claire,Carbon Dioxide,109073,Carbon Monoxide,1432,Methanol,293,Nitrogen Oxides,156
67,12000000,3000000,4000000000,Michigan,Crawford,179104,4765,4302,1140,44776,59701493,1264,Michigan,Crawford,Carbon Dioxide,83458,Carbon Monoxide,923,Methanol,228.899,Nitrogen Oxides,98.83
3,69000,325000,261000000,Michigan,Grand Traverse,23000,6043,5949,941,108333,87000000,89445,Michigan,Grand Traverse,Carbon Dioxide,266728,Carbon Monoxide,1177.31,Methanol,249,Nitrogen Oxides,180
13,1000000,934000000,3000000000,Michigan,Ingham,76923,4012,4012,934,71846154,230769231,38102,Michigan,Ingham,Carbon Dioxide,488975,Carbon Monoxide,5654,Methanol,358,Nitrogen Oxides,342
18,3000000,4000000,1000000000,Michigan,Isabella,166667,3691,3678,719,222222,55555556,10041,Michigan,Isabella,Carbon Dioxide,177588,Carbon Monoxide,2497,Methanol,344,Nitrogen Oxides,312
10,1000000,606000,4000000000,Michigan,Kalkaska,100000,5163,3353,1100,60600,400000000,7279,Michigan,Kalkaska,Carbon Dioxide,71538,Carbon Monoxide,862,Methanol,265,Nitrogen Oxides,121
35,3000000,861000,2000000000,Michigan,Lapeer,85714,3126,3036,763,24600,57142857,7216,Michigan,Lapeer,Carbon Dioxide,248916,Carbon Monoxide,2805,Methanol,452,Nitrogen Oxides,381
2,125000,366000,52000000,Michigan,Livingston,62500,5759,5759,974,183000,26000000,277276,Michigan,Livingston,Carbon Dioxide,548835,Carbon Monoxide,5022,Methanol,390,Nitrogen Oxides,304
15,15000000,9000000,86000000000,Michigan,Manistee,1000000,5430,2885,758,600000,5733333333,4777,Michigan,Manistee,Carbon Dioxide,70367,Carbon Monoxide,891,Methanol,282,Nitrogen Oxides,117
5,101000,517000,6000000000,Michigan,Mason,20200,2370,2370,308,103400,1200000000,17071,Michigan,Mason,Carbon Dioxide,83034,Carbon Monoxide,1967,Methanol,277,Nitrogen Oxides,79
19,189000,1000000,233000,Michigan,Midland,9947,3506,3291,649,52632,12263,11907,Michigan,Midland,Carbon Dioxide,223231,Carbon Monoxide,2503,Methanol,284,Nitrogen Oxides,219
24,100000,388000,109000000,Michigan,Missaukee,4167,4559,4559,749,16167,4541667,2064,Michigan,Missaukee,Carbon Dioxide,48199,Carbon Monoxide,883,Methanol,271,Nitrogen Oxides,171
3,12000,18000,79000000,Michigan,Montmorency,4000,6804,2546,1335,6000,26333333,11721,Michigan,Montmorency,Carbon Dioxide,31536,Carbon Monoxide,2063,Methanol,229,Nitrogen Oxides,1334
6,202000,133000,35000000,Michigan,Newaygo,33667,2923,2923,977,22167,5833333,17382,Michigan,Newaygo,Carbon Dioxide,102195,Carbon Monoxide,1378,Methanol,477,Nitrogen Oxides,243
73,15000000,3000000,2000000000,Michigan,Ogemaw,205479,2995,2995,749,41096,27397260,0,Michigan,Ogemaw,,,,,,,,
19,3000000,7000000,32000000000,Michigan,Otsego,157895,6125,3035,1272,368421,1684210526,0,Michigan,Otsego,,,,,,,,
33,648000,262000,112000000,Michigan,Roscommon,19636,4652,4652,882,7939,3393939,0,Michigan,Roscommon,,,,,,,,
358,49000000,7000000,7000000000,Montana,Fallon,136872,13579,4353,2721,19553,19553073,0,Montana,Fallon,,,,,,,,
464,4000000,151000,23000000,Montana,Glacier,8621,6097,2693,2711,325,49569,0,Montana,Glacier,,,,,,,,
132,39000000,2000000,30000000000,Montana,Powder River,295455,4460,868,3355,15152,227272727,0,Montana,Powder River,,,,,,,,
61,9000000,741000,352000000,Montana,Sheridan,147541,9403,4361,1360,12148,5770492,0,Montana,Sheridan,,,,,,,,
87,4000000,202000,142000000,Montana,Toole,45977,3766,1718,3069,2322,1632184,0,Montana,Toole,,,,,,,,
56,10000000,1000000,327000000,Montana,Wibaux,178571,13991,4857,1966,17857,5839286,0,Montana,Wibaux,,,,,,,,
2628,1000000,4000,12000000,New York,Allegany,381,1314,1459,625,2,4566,0,New York,Allegany,,,,,,,,
532,5000000,113000,62000000,New Mexico ,Chaves,9398,3035,1007,1298,212,116541,0,New Mexico ,Chaves,,,,,,,,
672,7000000,1000000,5000000000,New Mexico ,Eddy,10417,3277,1379,2193,1488,7440476,0,New Mexico ,Eddy,,,,,,,,
2189,35000000,6000000,16000000000,New Mexico ,Lea,15989,4868,1613,2117,2741,7309274,0,New Mexico ,Lea,,,,,,,,
101,233000,23000000,8000000,New Mexico ,Roosevelt,2307,4664,181,2640,227723,79208,0,New Mexico ,Roosevelt,,,,,,,,
222,141000000,22000000,5000000,New Mexico ,San Juan,635135,2610,22205,5674,99099,22523,0,New Mexico ,San Juan,,,,,,,,
60,25000000,12000000,11000000000,North Dakota,Billings,416667,9386,290,2242,200000,183333333,0,North Dakota,Billings,,,,,,,,
201,67000000,25000000,588000000,North Dakota,Bottineau,333333,3968,235,844,124378,2925373,0,North Dakota,Bottineau,,,,,,,,
297,32000000,44000000,21000000000,North Dakota,Bowman,107744,14163,4825,2457,148148,70707071,0,North Dakota,Bowman,,,,,,,,
48,5000000,7000000,4000000000,North Dakota,Mc Kenzie,104167,10063,303,1427,145833,83333333,0,North Dakota,Mc Kenzie,,,,,,,,
81,31000000,6000000,693000000,North Dakota,Renville,382716,5006,177,1451,74074,8555556,0,North Dakota,Renville,,,,,,,,
55,16000000,34000000,51000000000,North Dakota,Williams,290909,10272,113,946,618182,927272727,0,North Dakota,Williams,,,,,,,,
35,9000,2000,7000000,Ohio,Wayne,257,3260,2103,1002,57,200000,0,Ohio,Wayne,,,,,,,,
97,6000000,3000000,11000000000,South Dakota,Harding,61856,10222,3672,3061,30928,113402062,0,South Dakota,Harding,,,,,,,,
168,307000,21000000,39000000000,Texas,Anderson,1827,2305,4743,273,125000,232142857,0,Texas,Anderson,,,,,,,,
3271,95000000,245000000,186000000000,Texas,Andrews,29043,5968,1128,1971,74901,56863345,0,Texas,Andrews,,,,,,,,
1237,49000000,19000000,2000000000,Texas,Archer,39612,2167,786,418,15360,1616815,0,Texas,Archer,,,,,,,,
181,9000000,6000000,6000000000,Texas,Atascosa,49724,4106,2940,233,33149,33149171,0,Texas,Atascosa,,,,,,,,
349,17000000,102000000,92000000000,Texas,Borden,48711,7499,2272,1452,292264,263610315,0,Texas,Borden,,,,,,,,
77,9190000,7000000,4000000000,Texas,Brazoria,119351,6283,585,30,90909,51948052,0,Texas,Brazoria,,,,,,,,
83,8000000,7000000,8000000000,Texas,Brazos,96386,9117,2248,125,84337,96385542,0,Texas,Brazos,,,,,,,,
268,1000000,1000000,2000000000,Texas,Brown,3731,1539,392,616,3731,7462687,0,Texas,Brown,,,,,,,,
586,16000000,5000000,2000000000,Texas,Callahan,27304,1340,558,620,8532,3412969,0,Texas,Callahan,,,,,,,,
118,8000000,7000000,11000000000,Texas,Cass,67797,6589,3419,91,59322,93220339,0,Texas,Cass,,,,,,,,
525,23000000,9000000,3000000000,Texas,Clay,43810,2691,3673,348,17143,5714286,0,Texas,Clay,,,,,,,,
1196,13000000,53000000,35000000000,Texas,Cochran,10870,5100,1815,1880,44314,29264214,0,Texas,Cochran,,,,,,,,
199,4000000,9000000,29000000000,Texas,Coke,20101,6247,1398,946,45226,145728643,0,Texas,Coke,,,,,,,,
304,4000000,2000000,4000000000,Texas,Coleman,13158,2469,1218,723,6579,13157895,0,Texas,Coleman,,,,,,,,
72,737000,3000000000,4000000000,Texas,Concho,10236,2484,272,1102,41666667,55555556,0,Texas,Concho,,,,,,,,
877,57000000,35000000,7000000000,Texas,Cooke,64994,2769,876,385,39909,7981756,0,Texas,Cooke,,,,,,,,
1770,14000000,179000000,159000000000,Texas,Crane,7910,3919,812,1702,101130,89830508,0,Texas,Crane,,,,,,,,
326,3000000,13000000,9000000000,Texas,Crockett,9202,2959,1243,1365,39877,27607362,0,Texas,Crockett,,,,,,,,
385,22000000,3000000,465000000,Texas,Crosby,57143,4519,617,1887,7792,1207792,0,Texas,Crosby,,,,,,,,
95,93000,2000000,2000000000,Texas,Culberson,979,3852,1224,1516,21053,21052632,0,Texas,Culberson,,,,,,,,
719,28000000,44000000,19000000000,Texas,Dawson,38943,6296,4610,1422,61196,26425591,0,Texas,Dawson,,,,,,,,
73,4000000,2000000,314000000,Texas,Dickens,54795,4625,1778,1162,27397,4301370,0,Texas,Dickens,,,,,,,,
298,3000000,20000000,30000000000,Texas,Dimmit,10067,4734,5851,249,67114,100671141,0,Texas,Dimmit,,,,,,,,
396,12000000,14000000,14000000000,Texas,Duval,30303,2364,2642,224,35354,35353535,0,Texas,Duval,,,,,,,,
413,14000000,5000000,7000000000,Texas,Eastland,33898,2269,1285,678,12107,16949153,0,Texas,Eastland,,,,,,,,
3957,174000000,354000000,340000000000,Texas,Ector,43973,5063,858,1671,89462,85923680,0,Texas,Ector,,,,,,,,
272,42000000,25000000,23000000000,Texas,Fisher,154412,5002,1013,894,91912,84558824,0,Texas,Fisher,,,,,,,,
326,3000000,12000000,5000000000,Texas,Frio,9202,3462,602,193,36810,15337423,0,Texas,Frio,,,,,,,,
2217,128000000,367000000,393000000000,Texas,Gaines,57736,6422,1569,1945,165539,177266576,0,Texas,Gaines,,,,,,,,
728,14000000,28000000,5000000000,Texas,Garza,19231,3531,946,1365,38462,6868132,0,Texas,Garza,,,,,,,,
188,110000000,8000000,5000000000,Texas,Glasscock,585106,3777,813,1203,42553,26595745,0,Texas,Glasscock,,,,,,,,
350,2000000,27000000,24000000000,Texas,Gray,5714,3040,1477,1398,77143,68571429,0,Texas,Gray,,,,,,,,
203,158000000,39000000,21000000000,Texas,Grayson,778325,6201,1615,381,192118,103448276,0,Texas,Grayson,,,,,,,,
217,1000000,6000000,2000000000,Texas,Hardin,4608,1844,512,25,27650,9216590,0,Texas,Hardin,,,,,,,,
71,732000,36000000,132000000000,Texas,Harris,10310,6335,483,23,507042,1859154930,0,Texas,Harris,,,,,,,,
72,157000,3000000,1000000000,Texas,Harrison,2181,4977,1709,130,41667,13888889,0,Texas,Harrison,,,,,,,,
246,3000000,7000000,2000000000,Texas,Haskell,12195,4382,1545,757,28455,8130081,0,Texas,Haskell,,,,,,,,
2362,19000000,216000000,200000000000,Texas,Hockley,8044,5336,1291,1740,91448,84674005,0,Texas,Hockley,,,,,,,,
1541,642000000,78000000,19000000000,Texas,Howard,416613,3161,2117,1336,50616,12329656,0,Texas,Howard,,,,,,,,
199,24000000,11000000,20000000000,Texas,Hutchinson,120603,3182,773,1423,55276,100502513,0,Texas,Hutchinson,,,,,,,,
203,2000000,7000000,12000000000,Texas,Irion,9852,3837,1170,1383,34483,59113300,0,Texas,Irion,,,,,,,,
434,5000000,6000000,3000000000,Texas,Jack,11521,2170,1438,450,13825,6912442,0,Texas,Jack,,,,,,,,
154,3000000,31000000,31000000000,Texas,Jackson,19481,6399,813,20,201299,201298701,0,Texas,Jackson,,,,,,,,
51,16000000,5000000,23000000000,Texas,Jim Wells,313725,6106,7216,63,98039,450980392,0,Texas,Jim Wells,,,,,,,,
339,16000000,6000000,2000000000,Texas,Jones,47198,2874,794,769,17699,5899705,0,Texas,Jones,,,,,,,,
196,2000000,67000000,43000000000,Texas,Kent,10204,6324,767,1260,341837,219387755,0,Texas,Kent,,,,,,,,
315,168000000,37000000,4000000000,Texas,King,533333,5143,561,895,117460,12698413,0,Texas,King,,,,,,,,
58,150000,2000000,22000000000,Texas,Kleberg,2586,7484,6361,35,34483,379310345,0,Texas,Kleberg,,,,,,,,
196,29000000,7000000,1000000000,Texas,Knox,147959,3154,3908,625,35714,5102041,0,Texas,Knox,,,,,,,,
65,445000,5000000,3000000000,Texas,Lamb,6846,5634,3231,1471,76923,46153846,0,Texas,Lamb,,,,,,,,
93,1000000,8000000,18000000000,Texas,Leon,10753,8984,204,158,86022,193548387,0,Texas,Leon,,,,,,,,
201,3000000,4000000,12000000000,Texas,Loving,14925,5541,1263,1560,19900,59701493,0,Texas,Loving,,,,,,,,
245,13000000,11000000,3000000000,Texas,Lubbock,53061,5415,1060,1696,44898,12244898,0,Texas,Lubbock,,,,,,,,
67,3000000,5000000,2000000000,Texas,Lynn,44776,4629,3433,1147,74627,29850746,0,Texas,Lynn,,,,,,,,
189,2000000,6000000,4000000000,Texas,Martin,10582,7287,1550,1636,31746,21164021,0,Texas,Martin,,,,,,,,
659,41000,3000000,1000000000,Texas,Maverick,62,1681,1032,329,4552,1517451,0,Texas,Maverick,,,,,,,,
267,6000000,23000000,32000000000,Texas,Midland,22472,7957,3116,1301,86142,119850187,0,Texas,Midland,,,,,,,,
109,11000,88000,43000,Texas,Milam,101,1201,266,151,807,394,0,Texas,Milam,,,,,,,,
1273,9000000,22000000,7000000000,Texas,Mitchell,7070,3128,1963,1223,17282,5498822,0,Texas,Mitchell,,,,,,,,
452,39000000,8000000,9000000000,Texas,Montague,86283,3117,4015,384,17699,19911504,0,Texas,Montague,,,,,,,,
577,3000000,4000000,1000000000,Texas,Navarro,5199,1039,1007,142,6932,1733102,0,Texas,Navarro,,,,,,,,
359,5000000,20000000,24000000000,Texas,Nolan,13928,6042,604,1052,55710,66852368,0,Texas,Nolan,,,,,,,,
88,142000000,12000000,9000000000,Texas,Ochiltree,1613636,7909,3717,1783,136364,102272727,0,Texas,Ochiltree,,,,,,,,
107,6000000,1000000,3000000000,Texas,Palo Pinto,56075,2009,1712,596,9346,28037383,0,Texas,Palo Pinto,,,,,,,,
1222,25000000,88000000,189000000000,Texas,Pecos,20458,2175,1063,1578,72013,154664484,0,Texas,Pecos,,,,,,,,
85,2000000,3000000,3000000000,Texas,Reagan,23529,5496,2485,1549,35294,35294118,0,Texas,Reagan,,,,,,,,
249,2000000,5000000,6000000000,Texas,Reeves,8032,4651,1508,1368,20080,24096386,0,Texas,Reeves,,,,,,,,
161,15000000,69000000,81000000000,Texas,Refugio,93168,5815,954,40,428571,503105590,0,Texas,Refugio,,,,,,,,
144,4000000,5000000,3000000000,Texas,Runnels,27778,3876,3974,763,34722,20833333,0,Texas,Runnels,,,,,,,,
191,16000000,7000000,2000000000,Texas,Rusk,83770,4140,667,181,36649,10471204,0,Texas,Rusk,,,,,,,,
75,882000,5000000,9000000000,Texas,Schleicher,11760,4708,4114,1029,66667,120000000,0,Texas,Schleicher,,,,,,,,
2245,122000000,621000000,2000000000000,Texas,Scurry,54343,5644,1036,1082,276615,890868597,0,Texas,Scurry,,,,,,,,
945,21000000,8000000,3000000000,Texas,Shackelford,22222,1447,1077,720,8466,3174603,0,Texas,Shackelford,,,,,,,,
88,6000000,6000000,6000000000,Texas,Smith,68182,7695,1762,271,68182,68181818,0,Texas,Smith,,,,,,,,
71,360000,5000000,11000000000,Texas,Starr,5070,4482,2277,151,70423,154929577,0,Texas,Starr,,,,,,,,
918,7000000,21000000,12000000000,Texas,Stephens,7625,3279,733,655,22876,13071895,0,Texas,Stephens,,,,,,,,
106,4000000,4000000,2000000000,Texas,Sterling,37736,3214,3790,1397,37736,18867925,0,Texas,Sterling,,,,,,,,
716,65000000,43000000,15000000000,Texas,Stonewall,90782,4796,852,861,60056,20949721,0,Texas,Stonewall,,,,,,,,
292,18000000,7000000,3000000000,Texas,Taylor,61644,3495,808,885,23973,10273973,0,Texas,Taylor,,,,,,,,
595,41000000,62000000,13000000000,Texas,Terry,68908,6699,1276,1855,104202,21848739,0,Texas,Terry,,,,,,,,
357,7000000,7000000,1000000000,Texas,Throckmorton,19608,2909,458,556,19608,2801120,0,Texas,Throckmorton,,,,,,,,
157,2000000,3000000,8000000000,Texas,Tom Green,12739,3608,5467,1122,19108,50955414,0,Texas,Tom Green,,,,,,,,
775,18000000,82000000,116000000000,Texas,Upton,23226,4045,2034,1447,105806,149677419,0,Texas,Upton,,,,,,,,
89,5000000,11000000,4000000000,Texas,Van Zandt,56180,3189,450,186,123596,44943820,0,Texas,Van Zandt,,,,,,,,
1952,122000000,68000000,35000000000,Texas,Ward,62500,3298,1048,1492,34836,17930328,0,Texas,Ward,,,,,,,,
120,178000000,4000000,2000000000,Texas,Webb,1483333,2433,5696,345,33333,16666667,0,Texas,Webb,,,,,,,,
2653,237000000,47000000,4000000000,Texas,Wichita,89333,1876,1324,437,17716,1507727,0,Texas,Wichita,,,,,,,,
490,66000000,13000000,1000000000,Texas,Wilbarger,134694,2569,5256,499,26531,2040816,0,Texas,Wilbarger,,,,,,,,
70,582000,4000000,41000000,Texas,Wilson,8314,2315,0,215,57143,585714,0,Texas,Wilson,,,,,,,,
1195,313000000,69000000,123000000000,Texas,Winkler,261925,3846,1296,1406,57741,102928870,0,Texas,Winkler,,,,,,,,
166,3000000,7000000,11000000000,Texas,Webb,18072,5246,3854,378,42169,66265060,0,Texas,Webb,,,,,,,,
127,18000,4000000,4000000000,Texas,Wood,142,5036,2086,189,31496,31496063,0,Texas,Wood,,,,,,,,
2556,59000000,241000000,247000000000,Texas,Yoakum,23083,5903,924,1925,94288,96635368,0,Texas,Yoakum,,,,,,,,
821,234000000,9000000,6000000000,Texas,Young,285018,2132,1714,467,10962,7308161,0,Texas,Young,,,,,,,,
123,28000,2000000000,2000000000,Texas,Zapata,228,2093,2296,158,16260163,16260163,0,Texas,Zapata,,,,,,,,
1207,20000000,39000000,101000000000,Utah,Duchese,16570,5643,726,3753,32312,83678542,0,Utah,Duchese,,,,,,,,
458,313000000,196000000,184000000,Utah,San Juan,683406,5757,1404,580,427948,401747,0,Utah,San Juan,,,,,,,,
420,84000000,20000000,32000000000,Utah,Uintah,200000,5939,948,2900,47619,76190476,0,Utah,Uintah,,,,,,,,
72,102000000,3000000,858000000,Wyoming,Big Horn,1416667,5131,219,3016,41667,11916667,0,Wyoming,Big Horn,,,,,,,,
745,55000000,62000000,26000000000,Wyoming,Campbell,73826,8851,376,2893,83221,34899329,0,Wyoming,Campbell,,,,,,,,
60,43000000,3000000,6000000000,Wyoming,Carbon,716667,6053,166,4488,50000,100000000,0,Wyoming,Carbon,,,,,,,,
66,12000000,2000000,4000000000,Wyoming,Converse,181818,6959,176,2950,30303,60606061,0,Wyoming,Converse,,,,,,,,
145,26000000,7000000,94000000,Wyoming,Crook,179310,4277,212,3483,48276,648276,0,Wyoming,Crook,,,,,,,,
212,347000000,11000000,21000000000,Wyoming,Fremont,1636792,4557,281,2987,51887,99056604,0,Wyoming,Fremont,,,,,,,,
282,266000000,11000000,694000000,Wyoming,Hot Springs,943262,3134,223,2975,39007,2460993,0,Wyoming,Hot Springs,,,,,,,,
120,9000000,7000000,4000000000,Wyoming,Johnson,75000,7391,154,2592,58333,33333333,0,Wyoming,Johnson,,,,,,,,
17,1000000,1000000,521000000,Wyoming,Laramie,58824,7809,197,4986,58824,30647059,0,Wyoming,Laramie,,,,,,,,
1028,1680000000,26000000,17000000000,Wyoming,Natrona,1634241,2359,192,3679,25292,16536965,0,Wyoming,Natrona,,,,,,,,
29,332000,1000000,885000000,Wyoming,Niobrara,11448,5367,136,3422,34483,30517241,0,Wyoming,Niobrara,,,,,,,,
531,1134000000,53000000,16000000000,Wyoming,Park,2135593,4659,238,2642,99812,30131827,0,Wyoming,Park,,,,,,,,
75,2000000,1000000,2000000000,Wyoming,Sublette,26667,2552,194,5201,13333,26666667,0,Wyoming,Sublette,,,,,,,,
238,145000000,15000000,29000000000,Wyoming,Sweetwater,609244,5938,341,5321,63025,121848739,0,Wyoming,Sweetwater,,,,,,,,
11,3000000,16000000,170000000000,Wyoming,Uinta,272727,1209,201,5350,1454545,15454545455,0,Wyoming,Uinta,,,,,,,,
47,15000000,2000000,577000000,Wyoming,Washakie,319149,7367,205,3055,42553,12276596,0,Wyoming,Washakie,,,,,,,,
326,17000000,1000000,100000000,Wyoming,Weston,52147,2648,163,2229,3067,306748,0,Wyoming,Weston,,,,,,,,